         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Tue Dec 08 21:07:51 2015


                     Ending simulation time:      3673.070
                     Elapsed simulation time:     3673.070
                     CPU time used (seconds):      475.516


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.626    0.00626                             23
mem288       fcfs       0.00300  0.000    0.02069    0.00015    0.00734       76
disk288      fcfs       0.64000  0.010    0.01634    0.02032    1.24400       60
cpu289       rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem289       fcfs       0.00300  0.000    0.01497    0.00007    0.00491       55
disk289      fcfs       0.64000  0.009    0.01470    0.01459    0.99259       54
cpu290       rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.599    0.00599                             22
mem290       fcfs       0.00300  0.000    0.01688    0.00009    0.00556       62
disk290      fcfs       0.64000  0.005    0.00817    0.00697    0.85333       30
cpu291       rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem291       fcfs       0.00300  0.000    0.01634    0.00009    0.00555       60
disk291      fcfs       0.64000  0.008    0.01252    0.01133    0.90435       46
cpu292       rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.599    0.00599                             22
mem292       fcfs       0.00300  0.000    0.01933    0.00012    0.00625       71
disk292      fcfs       0.64000  0.008    0.01280    0.01150    0.89872       47
cpu293       rnd_rob  100.00000  6.643    0.06643    6.64294  100.00000      244
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.898    0.00898                             33
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem293       fcfs       0.00300  0.000    0.01824    0.00012    0.00667       67
disk293      fcfs       0.64000  0.007    0.01171    0.01427    1.21860       43
cpu294       rnd_rob  100.00000  6.752    0.06752    6.75185  100.00000      248
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.817    0.00817                             30
   > server  7        100.00000  0.626    0.00626                             23
mem294       fcfs       0.00300  0.000    0.01252    0.00006    0.00450       46
disk294      fcfs       0.64000  0.008    0.01280    0.01061    0.82894       47
cpu295       rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem295       fcfs       0.00300  0.000    0.01388    0.00009    0.00647       51
disk295      fcfs       0.64000  0.010    0.01606    0.02063    1.28407       59
cpu296       rnd_rob  100.00000  6.588    0.06588    6.58849  100.00000      242
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.599    0.00599                             22
mem296       fcfs       0.00300  0.000    0.02341    0.00016    0.00705       86
disk296      fcfs       0.64000  0.011    0.01661    0.01837    1.10623       61
cpu297       rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.626    0.00626                             23
mem297       fcfs       0.00300  0.000    0.02096    0.00015    0.00701       77
disk297      fcfs       0.64000  0.010    0.01525    0.01741    1.14214       56
cpu298       rnd_rob  100.00000  6.643    0.06643    6.64294  100.00000      244
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.626    0.00626                             23
mem298       fcfs       0.00300  0.000    0.01688    0.00009    0.00537       62
disk298      fcfs       0.64000  0.010    0.01497    0.01173    0.78327       55
cpu299       rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem299       fcfs       0.00300  0.000    0.02205    0.00015    0.00670       81
disk299      fcfs       0.64000  0.010    0.01552    0.01611    1.03789       57
cpu300       rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.626    0.00626                             23
   > server  7        100.00000  0.572    0.00572                             21
mem300       fcfs       0.00300  0.000    0.01198    0.00007    0.00620       44
disk300      fcfs       0.64000  0.009    0.01416    0.01514    1.06923       52
cpu301       rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem301       fcfs       0.00300  0.000    0.01035    0.00006    0.00584       38
disk301      fcfs       0.64000  0.009    0.01334    0.01190    0.89224       49
cpu302       rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem302       fcfs       0.00300  0.000    0.01171    0.00008    0.00642       43
disk302      fcfs       0.64000  0.010    0.01497    0.01554    1.03782       55
cpu303       rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.653    0.00653                             24
mem303       fcfs       0.00300  0.000    0.01252    0.00009    0.00698       46
disk303      fcfs       0.64000  0.011    0.01715    0.01788    1.04254       63
cpu304       rnd_rob  100.00000  6.588    0.06588    6.58849  100.00000      242
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.599    0.00599                             22
mem304       fcfs       0.00300  0.000    0.01225    0.00008    0.00633       45
disk304      fcfs       0.64000  0.009    0.01470    0.01285    0.87407       54
cpu305       rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.572    0.00572                             21
mem305       fcfs       0.00300  0.000    0.00980    0.00006    0.00608       36
disk305      fcfs       0.64000  0.005    0.00844    0.00685    0.81161       31
cpu306       rnd_rob  100.00000  6.752    0.06752    6.75185  100.00000      248
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.653    0.00653                             24
mem306       fcfs       0.00300  0.000    0.01388    0.00011    0.00794       51
disk306      fcfs       0.64000  0.007    0.01116    0.00983    0.88098       41
cpu307       rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem307       fcfs       0.00300  0.000    0.01143    0.00006    0.00550       42
disk307      fcfs       0.64000  0.009    0.01361    0.01469    1.07920       50
cpu308       rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem308       fcfs       0.00300  0.000    0.01035    0.00006    0.00624       38
disk308      fcfs       0.64000  0.007    0.01035    0.00964    0.93158       38
cpu309       rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.572    0.00572                             21
mem309       fcfs       0.00300  0.000    0.01089    0.00009    0.00795       40
disk309      fcfs       0.64000  0.007    0.01035    0.00981    0.94842       38
cpu310       rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.653    0.00653                             24
mem310       fcfs       0.00300  0.000    0.01879    0.00022    0.01191       69
disk310      fcfs       0.64000  0.009    0.01443    0.01894    1.31245       53
cpu311       rnd_rob  100.00000  6.670    0.06670    6.67017  100.00000      245
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.626    0.00626                             23
mem311       fcfs       0.00300  0.000    0.01388    0.00012    0.00829       51
disk311      fcfs       0.64000  0.008    0.01280    0.01337    1.04511       47
cpu312       rnd_rob  100.00000  6.480    0.06480    6.47959  100.00000      238
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.572    0.00572                             21
mem312       fcfs       0.00300  0.000    0.01470    0.00012    0.00800       54
disk312      fcfs       0.64000  0.010    0.01606    0.01831    1.13966       59
cpu313       rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.790    0.00790                             29
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.653    0.00653                             24
mem313       fcfs       0.00300  0.000    0.01443    0.00013    0.00923       53
disk313      fcfs       0.64000  0.010    0.01552    0.01736    1.11860       57
cpu314       rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.626    0.00626                             23
mem314       fcfs       0.00300  0.000    0.01280    0.00008    0.00619       47
disk314      fcfs       0.64000  0.008    0.01225    0.01041    0.84978       45
cpu315       rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.735    0.00735                             27
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.599    0.00599                             22
mem315       fcfs       0.00300  0.000    0.01606    0.00016    0.00971       59
disk315      fcfs       0.64000  0.010    0.01497    0.01564    1.04436       55
cpu316       rnd_rob  100.00000  6.752    0.06752    6.75185  100.00000      248
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.681    0.00681                             25
mem316       fcfs       0.00300  0.000    0.01089    0.00007    0.00615       40
disk316      fcfs       0.64000  0.009    0.01443    0.01974    1.36830       53
cpu317       rnd_rob  100.00000  6.588    0.06588    6.58849  100.00000      242
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.762    0.00762                             28
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.653    0.00653                             24
mem317       fcfs       0.00300  0.000    0.01443    0.00010    0.00719       53
disk317      fcfs       0.64000  0.011    0.01715    0.01843    1.07429       63
cpu318       rnd_rob  100.00000  6.561    0.06561    6.56127  100.00000      241
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem318       fcfs       0.00300  0.000    0.00980    0.00006    0.00633       36
disk318      fcfs       0.64000  0.008    0.01225    0.01480    1.20800       45
cpu319       rnd_rob  100.00000  6.588    0.06588    6.58849  100.00000      242
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.599    0.00599                             22
mem319       fcfs       0.00300  0.000    0.01116    0.00006    0.00556       41
disk319      fcfs       0.64000  0.008    0.01252    0.01081    0.86348       46
cpu320       rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.817    0.00817                             30
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.572    0.00572                             21
mem320       fcfs       0.00300  0.000    0.00898    0.00003    0.00382       33
disk320      fcfs       0.64000  0.006    0.00953    0.00941    0.98743       35
cpu321       rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.599    0.00599                             22
mem321       fcfs       0.00300  0.000    0.00653    0.00002    0.00363       24
disk321      fcfs       0.64000  0.006    0.00926    0.00697    0.75294       34
cpu322       rnd_rob  100.00000  6.697    0.06697    6.69739  100.00000      246
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.653    0.00653                             24
mem322       fcfs       0.00300  0.000    0.00898    0.00004    0.00391       33
disk322      fcfs       0.64000  0.010    0.01552    0.01997    1.28702       57
cpu323       rnd_rob  100.00000  6.779    0.06779    6.77907  100.00000      249
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.708    0.00708                             26
mem323       fcfs       0.00300  0.000    0.00599    0.00002    0.00355       22
disk323      fcfs       0.64000  0.005    0.00817    0.00610    0.74667       30
cpu324       rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.626    0.00626                             23
mem324       fcfs       0.00300  0.000    0.01280    0.00006    0.00434       47
disk324      fcfs       0.64000  0.009    0.01361    0.01434    1.05360       50
cpu325       rnd_rob  100.00000  6.425    0.06425    6.42514  100.00000      236
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.790    0.00790                             29
   > server  5        100.00000  0.735    0.00735                             27
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.599    0.00599                             22
mem325       fcfs       0.00300  0.000    0.01007    0.00005    0.00486       37
disk325      fcfs       0.64000  0.008    0.01225    0.01524    1.24356       45
cpu326       rnd_rob  100.00000  6.616    0.06616    6.61572  100.00000      243
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem326       fcfs       0.00300  0.000    0.00844    0.00003    0.00406       31
disk326      fcfs       0.64000  0.007    0.01089    0.00889    0.81600       40
cpu327       rnd_rob  100.00000  6.725    0.06725    6.72462  100.00000      247
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.653    0.00653                             24
mem327       fcfs       0.00300  0.000    0.00980    0.00003    0.00342       36
disk327      fcfs       0.64000  0.007    0.01035    0.00879    0.84947       38
cpu328       rnd_rob  100.00000  6.534    0.06534    6.53404  100.00000      240
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.735    0.00735                             27
   > server  6        100.00000  0.681    0.00681                             25
   > server  7        100.00000  0.626    0.00626                             23
mem328       fcfs       0.00300  0.000    0.00653    0.00002    0.00363       24
disk328      fcfs       0.64000  0.007    0.01062    0.01173    1.10462       39
cpu329       rnd_rob  100.00000  6.752    0.06752    6.75185  100.00000      248
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.898    0.00898                             33
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.762    0.00762                             28
   > server  7        100.00000  0.626    0.00626                             23
mem329       fcfs       0.00300  0.000    0.00762    0.00003    0.00343       28
disk329      fcfs       0.64000  0.010    0.01579    0.01467    0.92897       58
cpu330       rnd_rob  100.00000  6.670    0.06670    6.67017  100.00000      245
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.653    0.00653                             24
mem330       fcfs       0.00300  0.000    0.00871    0.00003    0.00356       32
disk330      fcfs       0.64000  0.009    0.01334    0.01183    0.88653       49
cpu331       rnd_rob  100.00000  6.670    0.06670    6.67017  100.00000      245
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.626    0.00626                             23
mem331       fcfs       0.00300  0.000    0.01062    0.00004    0.00415       39
disk331      fcfs       0.64000  0.006    0.00980    0.00799    0.81556       36
cpu332       rnd_rob  100.00000  6.452    0.06452    6.45237  100.00000      237
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.653    0.00653                             24
   > server  7        100.00000  0.545    0.00545                             20
mem332       fcfs       0.00300  0.000    0.00817    0.00003    0.00410       30
disk332      fcfs       0.64000  0.008    0.01252    0.01322    1.05565       46
cpu333       rnd_rob  100.00000  6.643    0.06643    6.64294  100.00000      244
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.844    0.00844                             31
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.599    0.00599                             22
mem333       fcfs       0.00300  0.000    0.01089    0.00005    0.00443       40
disk333      fcfs       0.64000  0.007    0.01062    0.00904    0.85128       39
cpu334       rnd_rob  100.00000  6.507    0.06507    6.50682  100.00000      239
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.844    0.00844                             31
   > server  5        100.00000  0.790    0.00790                             29
   > server  6        100.00000  0.708    0.00708                             26
   > server  7        100.00000  0.545    0.00545                             20
mem334       fcfs       0.00300  0.000    0.01198    0.00005    0.00443       44
disk334      fcfs       0.64000  0.007    0.01035    0.00921    0.89053       38
cpu335       rnd_rob  100.00000  6.670    0.06670    6.67017  100.00000      245
   > server  0        100.00000  0.926    0.00926                             34
   > server  1        100.00000  0.898    0.00898                             33
   > server  2        100.00000  0.898    0.00898                             33
   > server  3        100.00000  0.898    0.00898                             33
   > server  4        100.00000  0.871    0.00871                             32
   > server  5        100.00000  0.817    0.00817                             30
   > server  6        100.00000  0.735    0.00735                             27
   > server  7        100.00000  0.626    0.00626                             23
