         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Fri Mar  4 14:46:34 2016


                     Ending simulation time:     38233.302
                     Elapsed simulation time:    38233.302
                     CPU time used (seconds):     1887.188


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  0          0.64000  0.001    0.00105                             40
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00003                              1
cpu482       rnd_rob  300.00000  4.418    0.01473    4.41761  300.00000      563
   > server  0        300.00000  0.612    0.00204                             78
   > server  1        300.00000  0.588    0.00196                             75
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.557    0.00186                             71
   > server  4        300.00000  0.541    0.00180                             69
   > server  5        300.00000  0.526    0.00175                             67
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.502    0.00167                             64
mem482       fcfs       0.00300  0.000    0.01695    0.00006    0.00362      648
disk482      fcfs       0.64000  0.001    0.00160    0.00102    0.64000       61
   > server  0          0.64000  0.001    0.00146                             56
   > server  1          0.64000  0.000    0.00013                              5
cpu483       rnd_rob  300.00000  4.300    0.01433    4.29992  300.00000      548
   > server  0        300.00000  0.588    0.00196                             75
   > server  1        300.00000  0.588    0.00196                             75
   > server  2        300.00000  0.565    0.00188                             72
   > server  3        300.00000  0.549    0.00183                             70
   > server  4        300.00000  0.549    0.00183                             70
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.494    0.00165                             63
   > server  7        300.00000  0.455    0.00152                             58
mem483       fcfs       0.00300  0.000    0.01271    0.00004    0.00340      486
disk483      fcfs       0.64000  0.001    0.00141    0.00090    0.64000       54
   > server  0          0.64000  0.001    0.00136                             52
   > server  1          0.64000  0.000    0.00005                              2
cpu484       rnd_rob  300.00000  4.371    0.01457    4.37054  300.00000      557
   > server  0        300.00000  0.636    0.00212                             81
   > server  1        300.00000  0.604    0.00201                             77
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.549    0.00183                             70
   > server  4        300.00000  0.541    0.00180                             69
   > server  5        300.00000  0.526    0.00175                             67
   > server  6        300.00000  0.494    0.00165                             63
   > server  7        300.00000  0.439    0.00146                             56
mem484       fcfs       0.00300  0.000    0.01297    0.00005    0.00353      496
disk484      fcfs       0.64000  0.001    0.00144    0.00092    0.64000       55
   > server  0          0.64000  0.001    0.00120                             46
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00005                              2
cpu485       rnd_rob  300.00000  4.551    0.01517    4.55101  300.00000      580
   > server  0        300.00000  0.612    0.00204                             78
   > server  1        300.00000  0.604    0.00201                             77
   > server  2        300.00000  0.596    0.00199                             76
   > server  3        300.00000  0.581    0.00194                             74
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.565    0.00188                             72
   > server  6        300.00000  0.526    0.00175                             67
   > server  7        300.00000  0.494    0.00165                             63
mem485       fcfs       0.00300  0.000    0.02126    0.00008    0.00399      813
disk485      fcfs       0.64000  0.001    0.00209    0.00134    0.64000       80
   > server  0          0.64000  0.001    0.00157                             60
   > server  1          0.64000  0.000    0.00042                             16
   > server  2          0.64000  0.000    0.00008                              3
   > server  3          0.64000  0.000    0.00003                              1
cpu486       rnd_rob  300.00000  4.323    0.01441    4.32346  300.00000      551
   > server  0        300.00000  0.596    0.00199                             76
   > server  1        300.00000  0.588    0.00196                             75
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.565    0.00188                             72
   > server  4        300.00000  0.518    0.00173                             66
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.502    0.00167                             64
   > server  7        300.00000  0.463    0.00154                             59
mem486       fcfs       0.00300  0.000    0.01146    0.00004    0.00332      438
disk486      fcfs       0.64000  0.001    0.00141    0.00090    0.64000       54
   > server  0          0.64000  0.001    0.00126                             48
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00003                              1
cpu487       rnd_rob  300.00000  4.316    0.01439    4.31561  300.00000      550
   > server  0        300.00000  0.604    0.00201                             77
   > server  1        300.00000  0.588    0.00196                             75
   > server  2        300.00000  0.573    0.00191                             73
   > server  3        300.00000  0.557    0.00186                             71
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.518    0.00173                             66
   > server  6        300.00000  0.486    0.00162                             62
   > server  7        300.00000  0.455    0.00152                             58
mem487       fcfs       0.00300  0.000    0.01161    0.00004    0.00369      444
disk487      fcfs       0.64000  0.001    0.00220    0.00141    0.64000       84
   > server  0          0.64000  0.001    0.00188                             72
   > server  1          0.64000  0.000    0.00024                              9
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu488       rnd_rob  300.00000  4.253    0.01418    4.25284  300.00000      542
   > server  0        300.00000  0.612    0.00204                             78
   > server  1        300.00000  0.596    0.00199                             76
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.541    0.00180                             69
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.494    0.00165                             63
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.424    0.00141                             54
mem488       fcfs       0.00300  0.000    0.01075    0.00004    0.00348      411
disk488      fcfs       0.64000  0.002    0.00254    0.00162    0.64000       97
   > server  0          0.64000  0.001    0.00214                             82
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00013                              5
cpu489       rnd_rob  300.00000  4.292    0.01431    4.29207  300.00000      547
   > server  0        300.00000  0.628    0.00209                             80
   > server  1        300.00000  0.604    0.00201                             77
   > server  2        300.00000  0.565    0.00188                             72
   > server  3        300.00000  0.549    0.00183                             70
   > server  4        300.00000  0.526    0.00175                             67
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.463    0.00154                             59
mem489       fcfs       0.00300  0.000    0.01297    0.00004    0.00344      496
disk489      fcfs       0.64000  0.002    0.00275    0.00177    0.64610      105
   > server  0          0.64000  0.001    0.00222                             85
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu490       rnd_rob  300.00000  4.080    0.01360    4.08021  300.00000      520
   > server  0        300.00000  0.604    0.00201                             77
   > server  1        300.00000  0.581    0.00194                             74
   > server  2        300.00000  0.541    0.00180                             69
   > server  3        300.00000  0.518    0.00173                             66
   > server  4        300.00000  0.494    0.00165                             63
   > server  5        300.00000  0.471    0.00157                             60
   > server  6        300.00000  0.463    0.00154                             59
   > server  7        300.00000  0.408    0.00136                             52
mem490       fcfs       0.00300  0.000    0.00952    0.00003    0.00345      364
disk490      fcfs       0.64000  0.001    0.00214    0.00139    0.64780       82
   > server  0          0.64000  0.001    0.00173                             66
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu491       rnd_rob  300.00000  4.237    0.01412    4.23714  300.00000      540
   > server  0        300.00000  0.604    0.00201                             77
   > server  1        300.00000  0.588    0.00196                             75
   > server  2        300.00000  0.557    0.00186                             71
   > server  3        300.00000  0.526    0.00175                             67
   > server  4        300.00000  0.518    0.00173                             66
   > server  5        300.00000  0.494    0.00165                             63
   > server  6        300.00000  0.486    0.00162                             62
   > server  7        300.00000  0.463    0.00154                             59
mem491       fcfs       0.00300  0.000    0.01376    0.00006    0.00423      526
disk491      fcfs       0.64000  0.002    0.00353    0.00237    0.67052      135
   > server  0          0.64000  0.002    0.00264                            101
   > server  1          0.64000  0.000    0.00047                             18
   > server  2          0.64000  0.000    0.00026                             10
   > server  3          0.64000  0.000    0.00016                              6
cpu492       rnd_rob  300.00000  4.520    0.01507    4.51962  300.00000      576
   > server  0        300.00000  0.636    0.00212                             81
   > server  1        300.00000  0.620    0.00207                             79
   > server  2        300.00000  0.596    0.00199                             76
   > server  3        300.00000  0.581    0.00194                             74
   > server  4        300.00000  0.565    0.00188                             72
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.518    0.00173                             66
   > server  7        300.00000  0.463    0.00154                             59
mem492       fcfs       0.00300  0.000    0.01491    0.00006    0.00377      570
disk492      fcfs       0.64000  0.002    0.00311    0.00201    0.64538      119
   > server  0          0.64000  0.002    0.00259                             99
   > server  1          0.64000  0.000    0.00024                              9
   > server  2          0.64000  0.000    0.00018                              7
   > server  3          0.64000  0.000    0.00010                              4
cpu493       rnd_rob  300.00000  4.292    0.01431    4.29207  300.00000      547
   > server  0        300.00000  0.628    0.00209                             80
   > server  1        300.00000  0.612    0.00204                             78
   > server  2        300.00000  0.573    0.00191                             73
   > server  3        300.00000  0.549    0.00183                             70
   > server  4        300.00000  0.518    0.00173                             66
   > server  5        300.00000  0.502    0.00167                             64
   > server  6        300.00000  0.463    0.00154                             59
   > server  7        300.00000  0.447    0.00149                             57
mem493       fcfs       0.00300  0.000    0.01384    0.00005    0.00387      529
disk493      fcfs       0.64000  0.002    0.00327    0.00214    0.65536      125
   > server  0          0.64000  0.002    0.00256                             98
   > server  1          0.64000  0.000    0.00042                             16
   > server  2          0.64000  0.000    0.00018                              7
   > server  3          0.64000  0.000    0.00010                              4
cpu494       rnd_rob  300.00000  4.261    0.01420    4.26068  300.00000      543
   > server  0        300.00000  0.612    0.00204                             78
   > server  1        300.00000  0.596    0.00199                             76
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.541    0.00180                             69
   > server  4        300.00000  0.518    0.00173                             66
   > server  5        300.00000  0.486    0.00162                             62
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.447    0.00149                             57
mem494       fcfs       0.00300  0.000    0.01148    0.00004    0.00362      439
disk494      fcfs       0.64000  0.002    0.00269    0.00174    0.64621      103
   > server  0          0.64000  0.001    0.00230                             88
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00003                              1
cpu495       rnd_rob  300.00000  4.292    0.01431    4.29207  300.00000      547
   > server  0        300.00000  0.628    0.00209                             80
   > server  1        300.00000  0.596    0.00199                             76
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.549    0.00183                             70
   > server  4        300.00000  0.502    0.00167                             64
   > server  5        300.00000  0.494    0.00165                             63
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.463    0.00154                             59
mem495       fcfs       0.00300  0.000    0.01190    0.00004    0.00344      455
disk495      fcfs       0.64000  0.002    0.00296    0.00191    0.64566      113
   > server  0          0.64000  0.001    0.00228                             87
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00021                              8
   > server  3          0.64000  0.000    0.00010                              4
cpu496       rnd_rob  300.00000  4.582    0.01527    4.58239  300.00000      584
   > server  0        300.00000  0.620    0.00207                             79
   > server  1        300.00000  0.620    0.00207                             79
   > server  2        300.00000  0.604    0.00201                             77
   > server  3        300.00000  0.588    0.00196                             75
   > server  4        300.00000  0.573    0.00191                             73
   > server  5        300.00000  0.557    0.00186                             71
   > server  6        300.00000  0.534    0.00178                             68
   > server  7        300.00000  0.486    0.00162                             62
mem496       fcfs       0.00300  0.000    0.01593    0.00005    0.00343      609
disk496      fcfs       0.64000  0.001    0.00217    0.00139    0.64000       83
   > server  0          0.64000  0.001    0.00173                             66
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00010                              4
cpu497       rnd_rob  300.00000  4.425    0.01475    4.42546  300.00000      564
   > server  0        300.00000  0.620    0.00207                             79
   > server  1        300.00000  0.604    0.00201                             77
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.557    0.00186                             71
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.526    0.00175                             67
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.494    0.00165                             63
mem497       fcfs       0.00300  0.000    0.01590    0.00006    0.00352      608
disk497      fcfs       0.64000  0.001    0.00228    0.00146    0.64000       87
   > server  0          0.64000  0.001    0.00204                             78
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu498       rnd_rob  300.00000  4.410    0.01470    4.40977  300.00000      562
   > server  0        300.00000  0.628    0.00209                             80
   > server  1        300.00000  0.596    0.00199                             76
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.557    0.00186                             71
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.526    0.00175                             67
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.479    0.00160                             61
mem498       fcfs       0.00300  0.000    0.01512    0.00006    0.00371      578
disk498      fcfs       0.64000  0.002    0.00262    0.00169    0.64640      100
   > server  0          0.64000  0.001    0.00220                             84
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu499       rnd_rob  300.00000  4.394    0.01465    4.39408  300.00000      560
   > server  0        300.00000  0.612    0.00204                             78
   > server  1        300.00000  0.604    0.00201                             77
   > server  2        300.00000  0.573    0.00191                             73
   > server  3        300.00000  0.541    0.00180                             69
   > server  4        300.00000  0.541    0.00180                             69
   > server  5        300.00000  0.534    0.00178                             68
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.479    0.00160                             61
mem499       fcfs       0.00300  0.000    0.01431    0.00005    0.00365      547
disk499      fcfs       0.64000  0.002    0.00267    0.00171    0.64000      102
   > server  0          0.64000  0.001    0.00230                             88
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00003                              1
cpu500       rnd_rob  300.00000  4.527    0.01509    4.52747  300.00000      577
   > server  0        300.00000  0.628    0.00209                             80
   > server  1        300.00000  0.612    0.00204                             78
   > server  2        300.00000  0.596    0.00199                             76
   > server  3        300.00000  0.581    0.00194                             74
   > server  4        300.00000  0.549    0.00183                             70
   > server  5        300.00000  0.541    0.00180                             69
   > server  6        300.00000  0.534    0.00178                             68
   > server  7        300.00000  0.486    0.00162                             62
mem500       fcfs       0.00300  0.000    0.01499    0.00005    0.00355      573
disk500      fcfs       0.64000  0.001    0.00220    0.00141    0.64000       84
   > server  0          0.64000  0.001    0.00170                             65
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00003                              1
cpu501       rnd_rob  300.00000  4.473    0.01491    4.47254  300.00000      570
   > server  0        300.00000  0.636    0.00212                             81
   > server  1        300.00000  0.604    0.00201                             77
   > server  2        300.00000  0.588    0.00196                             75
   > server  3        300.00000  0.557    0.00186                             71
   > server  4        300.00000  0.534    0.00178                             68
   > server  5        300.00000  0.534    0.00178                             68
   > server  6        300.00000  0.526    0.00175                             67
   > server  7        300.00000  0.494    0.00165                             63
mem501       fcfs       0.00300  0.000    0.01486    0.00005    0.00343      568
disk501      fcfs       0.64000  0.002    0.00235    0.00151    0.64000       90
   > server  0          0.64000  0.001    0.00201                             77
   > server  1          0.64000  0.000    0.00031                             12
   > server  2          0.64000  0.000    0.00003                              1
cpu502       rnd_rob  300.00000  4.465    0.01488    4.46469  300.00000      569
   > server  0        300.00000  0.628    0.00209                             80
   > server  1        300.00000  0.612    0.00204                             78
   > server  2        300.00000  0.581    0.00194                             74
   > server  3        300.00000  0.565    0.00188                             72
   > server  4        300.00000  0.541    0.00180                             69
   > server  5        300.00000  0.534    0.00178                             68
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.494    0.00165                             63
mem502       fcfs       0.00300  0.000    0.01669    0.00006    0.00353      638
disk502      fcfs       0.64000  0.001    0.00228    0.00146    0.64000       87
   > server  0          0.64000  0.001    0.00188                             72
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00005                              2
cpu503       rnd_rob  300.00000  4.300    0.01433    4.29992  300.00000      548
   > server  0        300.00000  0.604    0.00201                             77
   > server  1        300.00000  0.565    0.00188                             72
   > server  2        300.00000  0.557    0.00186                             71
   > server  3        300.00000  0.549    0.00183                             70
   > server  4        300.00000  0.526    0.00175                             67
   > server  5        300.00000  0.510    0.00170                             65
   > server  6        300.00000  0.510    0.00170                             65
   > server  7        300.00000  0.479    0.00160                             61
mem503       fcfs       0.00300  0.000    0.01316    0.00005    0.00360      503
disk503      fcfs       0.64000  0.002    0.00251    0.00161    0.64000       96
   > server  0          0.64000  0.001    0.00225                             86
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu504       rnd_rob  300.00000  4.143    0.01381    4.14299  300.00000      528
   > server  0        300.00000  0.581    0.00194                             74
   > server  1        300.00000  0.549    0.00183                             70
   > server  2        300.00000  0.549    0.00183                             70
   > server  3        300.00000  0.541    0.00180                             69
   > server  4        300.00000  0.518    0.00173                             66
   > server  5        300.00000  0.502    0.00167                             64
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.432    0.00144                             55
mem504       fcfs       0.00300  0.000    0.01187    0.00004    0.00329      454
disk504      fcfs       0.64000  0.001    0.00228    0.00146    0.64000       87
   > server  0          0.64000  0.001    0.00204                             78
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu505       rnd_rob  300.00000  3.963    0.01321    3.96251  300.00000      505
   > server  0        300.00000  0.573    0.00191                             73
   > server  1        300.00000  0.557    0.00186                             71
   > server  2        300.00000  0.526    0.00175                             67
   > server  3        300.00000  0.502    0.00167                             64
   > server  4        300.00000  0.486    0.00162                             62
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.439    0.00146                             56
   > server  7        300.00000  0.400    0.00133                             51
mem505       fcfs       0.00300  0.000    0.01130    0.00004    0.00367      432
disk505      fcfs       0.64000  0.002    0.00269    0.00182    0.67728      103
   > server  0          0.64000  0.001    0.00225                             86
   > server  1          0.64000  0.000    0.00029                             11
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu506       rnd_rob  300.00000  3.986    0.01329    3.98605  300.00000      508
   > server  0        300.00000  0.581    0.00194                             74
   > server  1        300.00000  0.557    0.00186                             71
   > server  2        300.00000  0.534    0.00178                             68
   > server  3        300.00000  0.494    0.00165                             63
   > server  4        300.00000  0.479    0.00160                             61
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.447    0.00149                             57
   > server  7        300.00000  0.416    0.00139                             53
mem506       fcfs       0.00300  0.000    0.00997    0.00003    0.00322      381
disk506      fcfs       0.64000  0.001    0.00180    0.00116    0.64000       69
   > server  0          0.64000  0.001    0.00160                             61
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu507       rnd_rob  300.00000  3.900    0.01300    3.89974  300.00000      497
   > server  0        300.00000  0.557    0.00186                             71
   > server  1        300.00000  0.541    0.00180                             69
   > server  2        300.00000  0.518    0.00173                             66
   > server  3        300.00000  0.510    0.00170                             65
   > server  4        300.00000  0.494    0.00165                             63
   > server  5        300.00000  0.455    0.00152                             58
   > server  6        300.00000  0.439    0.00146                             56
   > server  7        300.00000  0.384    0.00128                             49
mem507       fcfs       0.00300  0.000    0.00905    0.00003    0.00343      346
disk507      fcfs       0.64000  0.002    0.00238    0.00152    0.64000       91
   > server  0          0.64000  0.001    0.00201                             77
   > server  1          0.64000  0.000    0.00024                              9
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00003                              1
cpu508       rnd_rob  300.00000  4.065    0.01355    4.06452  300.00000      518
   > server  0        300.00000  0.573    0.00191                             73
   > server  1        300.00000  0.549    0.00183                             70
   > server  2        300.00000  0.534    0.00178                             68
   > server  3        300.00000  0.510    0.00170                             65
   > server  4        300.00000  0.510    0.00170                             65
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.439    0.00146                             56
mem508       fcfs       0.00300  0.000    0.01219    0.00004    0.00368      466
disk508      fcfs       0.64000  0.002    0.00335    0.00219    0.65500      128
   > server  0          0.64000  0.002    0.00267                            102
   > server  1          0.64000  0.000    0.00047                             18
   > server  2          0.64000  0.000    0.00018                              7
   > server  3          0.64000  0.000    0.00003                              1
cpu509       rnd_rob  300.00000  3.900    0.01300    3.89974  300.00000      497
   > server  0        300.00000  0.557    0.00186                             71
   > server  1        300.00000  0.534    0.00178                             68
   > server  2        300.00000  0.510    0.00170                             65
   > server  3        300.00000  0.510    0.00170                             65
   > server  4        300.00000  0.486    0.00162                             62
   > server  5        300.00000  0.463    0.00154                             59
   > server  6        300.00000  0.439    0.00146                             56
   > server  7        300.00000  0.400    0.00133                             51
mem509       fcfs       0.00300  0.000    0.00931    0.00003    0.00362      356
disk509      fcfs       0.64000  0.002    0.00254    0.00162    0.64000       97
   > server  0          0.64000  0.001    0.00217                             83
   > server  1          0.64000  0.000    0.00029                             11
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu510       rnd_rob  300.00000  4.057    0.01352    4.05667  300.00000      517
   > server  0        300.00000  0.588    0.00196                             75
   > server  1        300.00000  0.557    0.00186                             71
   > server  2        300.00000  0.534    0.00178                             68
   > server  3        300.00000  0.518    0.00173                             66
   > server  4        300.00000  0.510    0.00170                             65
   > server  5        300.00000  0.479    0.00160                             61
   > server  6        300.00000  0.455    0.00152                             58
   > server  7        300.00000  0.416    0.00139                             53
mem510       fcfs       0.00300  0.000    0.01091    0.00004    0.00327      417
disk510      fcfs       0.64000  0.002    0.00269    0.00172    0.64000      103
   > server  0          0.64000  0.001    0.00233                             89
   > server  1          0.64000  0.000    0.00029                             11
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu511       rnd_rob  300.00000  3.861    0.01287    3.86051  300.00000      492
   > server  0        300.00000  0.557    0.00186                             71
   > server  1        300.00000  0.549    0.00183                             70
   > server  2        300.00000  0.518    0.00173                             66
   > server  3        300.00000  0.486    0.00162                             62
   > server  4        300.00000  0.471    0.00157                             60
   > server  5        300.00000  0.463    0.00154                             59
   > server  6        300.00000  0.424    0.00141                             54
   > server  7        300.00000  0.392    0.00131                             50
mem511       fcfs       0.00300  0.000    0.00913    0.00003    0.00340      349
disk511      fcfs       0.64000  0.001    0.00225    0.00144    0.64000       86
   > server  0          0.64000  0.001    0.00191                             73
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00008                              3
cpu512       rnd_rob  300.00000  4.119    0.01373    4.11945  300.00000      525
   > server  0        300.00000  0.581    0.00194                             74
   > server  1        300.00000  0.573    0.00191                             73
   > server  2        300.00000  0.549    0.00183                             70
   > server  3        300.00000  0.510    0.00170                             65
   > server  4        300.00000  0.502    0.00167                             64
   > server  5        300.00000  0.494    0.00165                             63
   > server  6        300.00000  0.479    0.00160                             61
   > server  7        300.00000  0.432    0.00144                             55
mem512       fcfs       0.00300  0.000    0.01344    0.00004    0.00333      514
disk512      fcfs       0.64000  0.001    0.00199    0.00127    0.64000       76
   > server  0          0.64000  0.001    0.00180                             69
   > server  1          0.64000  0.000    0.00018                              7
cpu513       rnd_rob  300.00000  4.135    0.01378    4.13514  300.00000      527
   > server  0        300.00000  0.581    0.00194                             74
   > server  1        300.00000  0.565    0.00188                             72
   > server  2        300.00000  0.549    0.00183                             70
   > server  3        300.00000  0.534    0.00178                             68
   > server  4        300.00000  0.502    0.00167                             64
   > server  5        300.00000  0.486    0.00162                             62
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.447    0.00149                             57
mem513       fcfs       0.00300  0.000    0.01776    0.00007    0.00392      679
disk513      fcfs       0.64000  0.002    0.00303    0.00196    0.64552      116
   > server  0          0.64000  0.002    0.00246                             94
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00013                              5
   > server  3          0.64000  0.000    0.00008                              3
cpu514       rnd_rob  300.00000  3.892    0.01297    3.89190  300.00000      496
   > server  0        300.00000  0.557    0.00186                             71
   > server  1        300.00000  0.534    0.00178                             68
   > server  2        300.00000  0.518    0.00173                             66
   > server  3        300.00000  0.518    0.00173                             66
   > server  4        300.00000  0.479    0.00160                             61
   > server  5        300.00000  0.463    0.00154                             59
   > server  6        300.00000  0.447    0.00149                             57
   > server  7        300.00000  0.377    0.00126                             48
mem514       fcfs       0.00300  0.000    0.01135    0.00004    0.00389      434
disk514      fcfs       0.64000  0.002    0.00262    0.00167    0.64000      100
   > server  0          0.64000  0.001    0.00220                             84
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00008                              3
cpu515       rnd_rob  300.00000  3.868    0.01289    3.86836  300.00000      493
   > server  0        300.00000  0.573    0.00191                             73
   > server  1        300.00000  0.549    0.00183                             70
   > server  2        300.00000  0.526    0.00175                             67
   > server  3        300.00000  0.494    0.00165                             63
   > server  4        300.00000  0.471    0.00157                             60
   > server  5        300.00000  0.455    0.00152                             58
   > server  6        300.00000  0.408    0.00136                             52
   > server  7        300.00000  0.392    0.00131                             50
mem515       fcfs       0.00300  0.000    0.01007    0.00004    0.00357      385
disk515      fcfs       0.64000  0.001    0.00228    0.00146    0.64000       87
   > server  0          0.64000  0.001    0.00173                             66
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00016                              6
   > server  3          0.64000  0.000    0.00003                              1
cpu516       rnd_rob  300.00000  3.994    0.01331    3.99390  300.00000      509
   > server  0        300.00000  0.581    0.00194                             74
   > server  1        300.00000  0.549    0.00183                             70
   > server  2        300.00000  0.526    0.00175                             67
   > server  3        300.00000  0.502    0.00167                             64
   > server  4        300.00000  0.502    0.00167                             64
   > server  5        300.00000  0.463    0.00154                             59
   > server  6        300.00000  0.439    0.00146                             56
   > server  7        300.00000  0.432    0.00144                             55
mem516       fcfs       0.00300  0.000    0.01216    0.00004    0.00328      465
disk516      fcfs       0.64000  0.001    0.00199    0.00127    0.64000       76
   > server  0          0.64000  0.001    0.00175                             67
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00005                              2
cpu517       rnd_rob  300.00000  4.112    0.01371    4.11160  300.00000      524
   > server  0        300.00000  0.581    0.00194                             74
   > server  1        300.00000  0.557    0.00186                             71
   > server  2        300.00000  0.541    0.00180                             69
   > server  3        300.00000  0.526    0.00175                             67
   > server  4        300.00000  0.510    0.00170                             65
   > server  5        300.00000  0.494    0.00165                             63
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.432    0.00144                             55
mem517       fcfs       0.00300  0.000    0.01282    0.00004    0.00341      490
disk517      fcfs       0.64000  0.001    0.00191    0.00124    0.64877       73
   > server  0          0.64000  0.001    0.00157                             60
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00003                              1
cpu518       rnd_rob  300.00000  4.112    0.01371    4.11160  300.00000      524
   > server  0        300.00000  0.581    0.00194                             74
   > server  1        300.00000  0.565    0.00188                             72
   > server  2        300.00000  0.534    0.00178                             68
   > server  3        300.00000  0.526    0.00175                             67
   > server  4        300.00000  0.510    0.00170                             65
   > server  5        300.00000  0.486    0.00162                             62
   > server  6        300.00000  0.471    0.00157                             60
   > server  7        300.00000  0.439    0.00146                             56
mem518       fcfs       0.00300  0.000    0.01606    0.00006    0.00390      614
disk518      fcfs       0.64000  0.002    0.00280    0.00179    0.64000      107
   > server  0          0.64000  0.001    0.00228                             87
   > server  1          0.64000  0.000    0.00037                             14
