         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Wed Dec 09 15:10:35 2015


                     Ending simulation time:      3673.350
                     Elapsed simulation time:     3673.350
                     CPU time used (seconds):      650.721


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem419       fcfs       0.00300  0.000    0.08521    0.00103    0.01210      313
disk419      fcfs       0.64000  0.011    0.01797    0.22974   12.78667       66
cpu420       rnd_rob  100.00000  1.279    0.01279    1.27949  100.00000       47
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.191    0.00191                              7
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem420       fcfs       0.00300  0.000    0.01906    0.00010    0.00536       70
disk420      fcfs       0.64000  0.007    0.01089    0.01263    1.16000       40
cpu421       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem421       fcfs       0.00300  0.000    0.02804    0.00019    0.00670      103
disk421      fcfs       0.64000  0.008    0.01252    0.02047    1.63478       46
cpu422       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem422       fcfs       0.00300  0.000    0.01688    0.00009    0.00532       62
disk422      fcfs       0.64000  0.008    0.01198    0.01429    1.19273       44
cpu423       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem423       fcfs       0.00300  0.000    0.02396    0.00015    0.00627       88
disk423      fcfs       0.64000  0.008    0.01198    0.01564    1.30545       44
cpu424       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem424       fcfs       0.00300  0.000    0.04138    0.00035    0.00849      152
disk424      fcfs       0.64000  0.011    0.01661    0.04274    2.57377       61
cpu425       rnd_rob  100.00000  1.388    0.01388    1.38838  100.00000       51
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem425       fcfs       0.00300  0.000    0.02096    0.00012    0.00596       77
disk425      fcfs       0.64000  0.007    0.01089    0.01619    1.48700       40
cpu426       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem426       fcfs       0.00300  0.000    0.01770    0.00010    0.00577       65
disk426      fcfs       0.64000  0.006    0.00980    0.01210    1.23444       36
cpu427       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem427       fcfs       0.00300  0.000    0.03240    0.00024    0.00744      119
disk427      fcfs       0.64000  0.010    0.01524    0.03246    2.12929       56
cpu428       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.327    0.00327                             12
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem428       fcfs       0.00300  0.000    0.01878    0.00010    0.00517       69
disk428      fcfs       0.64000  0.008    0.01225    0.01368    1.11644       45
cpu429       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem429       fcfs       0.00300  0.000    0.02559    0.00021    0.00839       94
disk429      fcfs       0.64000  0.008    0.01198    0.02181    1.82091       44
cpu430       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem430       fcfs       0.00300  0.000    0.02260    0.00014    0.00618       83
disk430      fcfs       0.64000  0.007    0.01143    0.01608    1.40667       42
cpu431       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem431       fcfs       0.00300  0.000    0.02423    0.00016    0.00664       89
disk431      fcfs       0.64000  0.008    0.01279    0.01663    1.29957       47
cpu432       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem432       fcfs       0.00300  0.000    0.01661    0.00008    0.00511       61
disk432      fcfs       0.64000  0.007    0.01116    0.01237    1.10829       41
cpu433       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem433       fcfs       0.00300  0.000    0.02287    0.00014    0.00629       84
disk433      fcfs       0.64000  0.007    0.01062    0.01315    1.23897       39
cpu434       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem434       fcfs       0.00300  0.000    0.01497    0.00008    0.00524       55
disk434      fcfs       0.64000  0.006    0.00953    0.01579    1.65714       35
cpu435       rnd_rob  100.00000  1.334    0.01334    1.33393  100.00000       49
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.191    0.00191                              7
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem435       fcfs       0.00300  0.000    0.01987    0.00010    0.00510       73
disk435      fcfs       0.64000  0.007    0.01062    0.01317    1.24000       39
cpu436       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem436       fcfs       0.00300  0.000    0.02314    0.00013    0.00572       85
disk436      fcfs       0.64000  0.007    0.01143    0.01265    1.10667       42
cpu437       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem437       fcfs       0.00300  0.000    0.01987    0.00011    0.00559       73
disk437      fcfs       0.64000  0.007    0.01143    0.01558    1.36286       42
cpu438       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem438       fcfs       0.00300  0.000    0.02314    0.00016    0.00674       85
disk438      fcfs       0.64000  0.007    0.01089    0.01453    1.33400       40
cpu439       rnd_rob  100.00000  1.552    0.01552    1.55172  100.00000       57
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem439       fcfs       0.00300  0.000    0.01797    0.00009    0.00491       66
disk439      fcfs       0.64000  0.005    0.00817    0.01137    1.39200       30
cpu440       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem440       fcfs       0.00300  0.000    0.01552    0.00009    0.00584       57
disk440      fcfs       0.64000  0.006    0.00980    0.01053    1.07444       36
cpu441       rnd_rob  100.00000  1.334    0.01334    1.33393  100.00000       49
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.191    0.00191                              7
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem441       fcfs       0.00300  0.000    0.01770    0.00009    0.00494       65
disk441      fcfs       0.64000  0.008    0.01225    0.01706    1.39289       45
cpu442       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem442       fcfs       0.00300  0.000    0.02532    0.00016    0.00645       93
disk442      fcfs       0.64000  0.009    0.01470    0.02487    1.69185       54
cpu443       rnd_rob  100.00000  1.388    0.01388    1.38838  100.00000       51
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem443       fcfs       0.00300  0.000    0.02123    0.00012    0.00585       78
disk443      fcfs       0.64000  0.008    0.01252    0.01399    1.11739       46
cpu444       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem444       fcfs       0.00300  0.000    0.02123    0.00014    0.00638       78
disk444      fcfs       0.64000  0.007    0.01089    0.01485    1.36400       40
cpu445       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem445       fcfs       0.00300  0.000    0.02015    0.00010    0.00511       74
disk445      fcfs       0.64000  0.007    0.01116    0.01191    1.06732       41
cpu446       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem446       fcfs       0.00300  0.000    0.01579    0.00008    0.00533       58
disk446      fcfs       0.64000  0.006    0.00980    0.00774    0.79000       36
cpu447       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.272    0.00272                             10
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem447       fcfs       0.00300  0.000    0.01443    0.00008    0.00566       53
disk447      fcfs       0.64000  0.006    0.01007    0.01301    1.29189       37
cpu448       rnd_rob  100.00000  1.552    0.01552    1.55172  100.00000       57
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.327    0.00327                             12
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem448       fcfs       0.00300  0.000    0.01661    0.00010    0.00630       61
disk448      fcfs       0.64000  0.007    0.01089    0.01248    1.14600       40
cpu449       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem449       fcfs       0.00300  0.000    0.01497    0.00009    0.00589       55
disk449      fcfs       0.64000  0.008    0.01307    0.01792    1.37167       48
cpu450       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem450       fcfs       0.00300  0.000    0.01742    0.00011    0.00605       64
disk450      fcfs       0.64000  0.007    0.01143    0.01788    1.56381       42
cpu451       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem451       fcfs       0.00300  0.000    0.01252    0.00005    0.00411       46
disk451      fcfs       0.64000  0.007    0.01116    0.01175    1.05268       41
cpu452       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.191    0.00191                              7
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem452       fcfs       0.00300  0.000    0.01824    0.00012    0.00640       67
disk452      fcfs       0.64000  0.008    0.01307    0.01713    1.31083       48
cpu453       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem453       fcfs       0.00300  0.000    0.02015    0.00011    0.00568       74
disk453      fcfs       0.64000  0.008    0.01198    0.01380    1.15182       44
cpu454       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.191    0.00191                              7
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem454       fcfs       0.00300  0.000    0.02477    0.00017    0.00682       91
disk454      fcfs       0.64000  0.008    0.01279    0.01824    1.42553       47
cpu455       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem455       fcfs       0.00300  0.000    0.01715    0.00009    0.00510       63
disk455      fcfs       0.64000  0.007    0.01062    0.01233    1.16103       39
cpu456       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem456       fcfs       0.00300  0.000    0.01851    0.00011    0.00609       68
disk456      fcfs       0.64000  0.007    0.01171    0.01730    1.47814       43
cpu457       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem457       fcfs       0.00300  0.000    0.01034    0.00004    0.00387       38
disk457      fcfs       0.64000  0.005    0.00789    0.00710    0.89931       29
cpu458       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem458       fcfs       0.00300  0.000    0.01770    0.00013    0.00729       65
disk458      fcfs       0.64000  0.008    0.01198    0.01573    1.31364       44
cpu459       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem459       fcfs       0.00300  0.000    0.03185    0.00026    0.00823      117
disk459      fcfs       0.64000  0.011    0.01661    0.04411    2.65639       61
cpu460       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem460       fcfs       0.00300  0.000    0.01034    0.00005    0.00458       38
disk460      fcfs       0.64000  0.006    0.01007    0.01070    1.06270       37
cpu461       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem461       fcfs       0.00300  0.000    0.00327    0.00001    0.00375       12
disk461      fcfs       0.64000  0.004    0.00626    0.00600    0.95826       23
cpu462       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem462       fcfs       0.00300  0.000    0.00789    0.00004    0.00486       29
disk462      fcfs       0.64000  0.006    0.00898    0.01033    1.15030       33
cpu463       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem463       fcfs       0.00300  0.000    0.01143    0.00006    0.00529       42
disk463      fcfs       0.64000  0.007    0.01116    0.01265    1.13366       41
cpu464       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem464       fcfs       0.00300  0.000    0.00871    0.00004    0.00422       32
disk464      fcfs       0.64000  0.005    0.00708    0.00617    0.87231       26
cpu465       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem465       fcfs       0.00300  0.000    0.00871    0.00004    0.00403       32
disk465      fcfs       0.64000  0.005    0.00844    0.00679    0.80516       31
cpu466       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
